"fold","index","original_test_index"
5,352,1728
5,283,1436
5,771,3826
5,63,266
5,855,4268
5,610,3088
5,914,4512
5,621,3149
5,851,4253
5,906,4477
5,920,4530
5,830,4122
5,432,2096
5,388,1857
5,601,3025
5,564,2834
5,507,2518
5,859,4297
5,481,2401
5,674,3399
5,737,3663
5,202,1007
5,239,1212
5,398,1912
5,184,896
5,692,3495
5,220,1125
5,724,3617
5,303,1507
5,233,1189
5,656,3318
5,940,4639
5,887,4420
5,902,4463
5,804,3978
5,736,3657
5,313,1572
5,604,3050
5,84,347
5,734,3655
5,323,1611
5,62,265
5,607,3059
5,546,2750
5,528,2660
5,795,3941
5,99,426
5,89,392
5,822,4090
5,502,2473
5,255,1289
5,835,4170
5,877,4379
5,863,4323
5,435,2120
5,53,213
5,308,1539
5,478,2385
5,24,109
5,746,3719
5,494,2448
5,556,2796
5,768,3812
5,530,2673
5,67,281
5,873,4369
5,295,1478
5,257,1305
5,241,1225
5,420,2044
5,497,2464
5,328,1643
5,980,4902
5,42,162
5,886,4414
5,411,1994
5,466,2328
5,464,2317
5,943,4659
5,375,1820
5,720,3607
5,460,2280
5,894,4438
5,340,1686
5,936,4599
5,712,3566
5,782,3902
5,446,2205
5,684,3446
5,679,3422
5,732,3637
5,251,1267
5,653,3301
5,93,402
5,541,2732
5,935,4596
5,816,4065
5,48,187
5,716,3590
5,840,4182
5,274,1405
5,287,1445
5,521,2605
5,149,745
5,686,3461
5,779,3884
5,874,4373
5,71,291
5,412,1997
5,293,1470
5,808,4021
5,447,2217
5,473,2369
5,119,565
5,965,4821
5,8,29
5,909,4490
5,749,3737
5,817,4071
5,372,1807
5,616,3114
5,66,276
5,56,225
5,147,732
5,389,1871
5,428,2084
5,930,4552
5,161,784
5,219,1124
5,780,3888
5,968,4846
5,586,2934
5,654,3305
5,356,1740
5,762,3790
5,38,153
5,972,4866
5,103,472
5,35,144
5,971,4864
5,418,2025
5,87,373
5,973,4870
5,518,2590
5,150,748
5,227,1176
5,576,2877
5,351,1721
5,32,134
5,266,1362
5,773,3834
5,61,264
5,688,3469
5,359,1748
5,43,168
5,243,1228
5,226,1175
5,363,1765
5,215,1116
5,319,1587
5,629,3185
5,331,1647
5,950,4709
5,655,3311
5,682,3426
5,853,4263
5,422,2052
5,134,644
5,6,20
5,793,3929
5,970,4860
5,21,100
5,36,146
5,124,606
5,842,4193
5,636,3215
5,883,4404
5,76,308
5,172,849
5,320,1603
5,826,4107
5,672,3395
5,5,17
5,989,4943
5,52,209
5,438,2134
5,151,754
5,401,1928
5,492,2444
5,931,4555
5,238,1208
5,540,2729
5,487,2426
5,427,2082
5,263,1340
5,789,3920
5,175,854
5,245,1233
5,364,1766
5,181,872
5,361,1752
5,254,1282
5,192,950
5,448,2218
5,722,3612
5,575,2870
5,667,3363
5,286,1443
5,669,3384
5,14,54
5,73,297
5,26,114
5,726,3625
5,314,1573
5,675,3403
5,733,3651
5,33,136
5,846,4217
5,11,37
5,136,653
5,730,3630
5,37,149
5,337,1677
5,580,2916
5,278,1411
5,65,273
5,113,530
5,956,4757
5,912,4497
5,799,3956
5,593,2976
5,461,2305
5,966,4829
5,211,1088
5,661,3330
5,146,724
5,941,4644
5,91,395
5,926,4546
5,666,3358
5,890,4426
5,987,4928
5,766,3808
5,120,567
5,843,4195
5,533,2678
5,206,1059
5,165,806
5,307,1534
5,608,3077
5,513,2560
5,439,2149
5,885,4413
5,562,2829
5,815,4061
5,584,2927
5,579,2909
5,833,4130
5,70,290
5,813,4052
5,806,4003
5,665,3353
5,910,4493
5,760,3776
5,671,3391
5,899,4455
5,811,4043
5,104,473
5,167,818
5,995,4978
5,141,691
5,123,599
5,565,2838
5,646,3273
5,128,612
5,322,1608
5,409,1982
5,458,2264
5,370,1793
5,105,478
5,948,4696
5,506,2503
5,3,10
5,919,4525
5,544,2747
5,74,301
5,864,4328
5,339,1682
5,268,1377
5,221,1134
5,477,2384
5,756,3763
5,834,4139
5,702,3529
5,850,4241
5,183,881
5,693,3496
5,929,4550
5,164,804
5,539,2725
5,983,4908
5,100,442
5,551,2765
5,938,4619
5,222,1143
5,173,852
5,223,1158
5,346,1702
5,891,4431
5,350,1719
5,208,1072
5,170,838
5,821,4088
5,199,983
5,299,1497
5,297,1491
5,197,978
5,892,4432
5,713,3573
5,132,626
5,708,3551
5,680,3424
5,408,1965
5,310,1558
5,327,1641
5,657,3319
5,112,525
5,924,4542
5,55,221
5,463,2315
5,135,650
5,253,1273
5,410,1987
5,511,2540
5,68,288
5,41,161
5,996,4985
5,45,172
5,385,1843
5,868,4351
5,957,4763
5,639,3232
5,143,707
5,85,351
5,700,3526
5,567,2842
5,942,4647
5,884,4412
5,275,1408
5,501,2472
5,605,3053
5,523,2609
5,664,3352
5,703,3531
5,429,2089
5,280,1419
5,425,2068
5,430,2092
5,404,1948
5,240,1215
5,803,3973
5,548,2753
5,690,3482
5,345,1698
5,900,4456
5,810,4029
5,330,1646
5,453,2228
5,922,4537
5,572,2862
5,335,1669
5,745,3718
5,39,156
5,515,2571
5,969,4854
5,991,4950
5,384,1840
5,647,3277
5,881,4389
5,325,1625
5,142,694
5,875,4375
5,845,4202
5,836,4173
5,791,3926
5,944,4664
5,775,3854
5,483,2404
5,543,2743
5,229,1181
5,137,659
5,960,4797
5,510,2534
5,710,3561
5,976,4883
5,396,1906
5,246,1235
5,130,618
5,1000,4997
5,934,4591
5,267,1376
5,738,3664
5,753,3749
5,796,3945
5,256,1296
5,64,268
5,945,4670
5,953,4734
5,537,2701
5,651,3293
5,599,3020
5,27,120
5,455,2231
5,896,4448
5,465,2325
5,573,2866
5,189,918
5,321,1604
5,731,3636
5,719,3606
5,160,781
5,763,3796
5,911,4494
5,800,3962
5,414,2011
5,270,1387
5,867,4335
5,366,1775
5,876,4377
5,819,4080
5,234,1190
5,697,3514
5,205,1052
5,111,524
5,591,2957
5,315,1574
5,343,1694
5,764,3801
5,832,4129
5,981,4904
5,54,216
5,443,2194
5,249,1251
5,312,1568
5,191,937
5,714,3580
5,467,2329
5,499,2469
5,9,32
5,156,767
5,419,2028
5,166,811
5,754,3758
5,650,3290
5,698,3516
5,525,2618
5,440,2150
5,663,3346
5,558,2801
5,13,50
5,29,126
5,619,3138
5,559,2822
5,496,2462
5,792,3927
5,725,3622
5,844,4197
5,514,2561
5,353,1731
5,869,4356
5,115,533
5,237,1205
5,131,625
5,820,4083
5,611,3090
5,659,3326
5,277,1410
5,545,2749
5,459,2270
5,264,1345
5,47,182
5,235,1195
5,57,232
5,148,742
5,210,1086
5,668,3379
5,898,4454
5,421,2046
5,904,4473
5,31,132
5,382,1836
5,225,1172
5,490,2439
5,978,4894
5,301,1504
5,917,4516
5,831,4127
5,947,4686
5,660,3329
5,365,1772
5,479,2391
5,347,1703
5,696,3506
5,769,3822
5,306,1533
5,271,1389
5,108,487
5,171,839
5,748,3735
5,109,493
5,449,2222
5,232,1188
5,457,2261
5,670,3390
5,403,1945
5,138,668
5,15,57
5,371,1806
5,434,2109
5,373,1809
5,96,416
5,717,3593
5,964,4820
5,958,4772
5,258,1317
5,300,1502
5,739,3686
5,83,341
5,242,1226
5,594,2985
5,999,4996
5,777,3871
5,25,112
5,536,2697
5,658,3321
5,535,2688
5,281,1428
5,847,4228
5,955,4746
5,812,4048
5,872,4367
5,342,1689
5,20,96
5,157,773
5,949,4706
5,574,2869
5,486,2424
5,231,1186
5,563,2833
5,230,1184
5,493,2446
5,772,3830
5,405,1957
5,436,2128
5,967,4831
5,72,293
5,77,312
5,915,4513
5,561,2827
5,751,3743
5,939,4630
5,742,3707
5,952,4729
5,394,1899
5,553,2780
5,569,2855
5,454,2230
5,590,2949
5,441,2160
5,78,313
5,984,4910
5,416,2020
5,895,4440
5,285,1441
5,387,1855
5,228,1180
5,721,3611
5,596,3007
5,757,3768
5,618,3136
5,642,3240
5,17,78
5,34,140
5,620,3146
5,495,2460
5,344,1697
5,704,3535
5,932,4558
5,358,1747
5,622,3150
5,309,1554
5,962,4815
5,727,3627
5,570,2856
5,188,917
5,470,2352
5,10,33
5,400,1918
5,644,3253
5,368,1786
5,127,610
5,176,856
5,837,4175
5,16,59
5,332,1651
5,729,3629
5,918,4524
5,60,255
5,928,4548
5,603,3045
5,380,1829
5,90,394
5,683,3435
5,180,871
5,634,3209
5,701,3528
5,272,1392
5,743,3709
5,531,2674
5,547,2751
5,602,3039
5,114,532
5,566,2841
5,390,1873
5,162,799
5,81,318
5,681,3425
5,786,3909
5,58,234
5,649,3289
5,597,3009
5,69,289
5,294,1475
5,979,4898
5,456,2260
5,849,4238
5,383,1838
5,442,2183
5,823,4092
5,169,824
5,783,3904
5,426,2074
5,355,1739
5,678,3416
5,444,2200
5,542,2734
5,648,3281
5,503,2476
5,879,4385
5,860,4298
5,880,4386
5,95,407
5,391,1880
5,878,4384
5,118,563
5,92,400
5,273,1400
5,578,2900
5,236,1202
5,98,425
5,550,2764
5,476,2373
5,538,2712
5,905,4476
5,82,330
5,450,2223
5,117,561
5,7,26
5,990,4948
5,179,863
5,302,1506
5,632,3198
5,279,1417
5,691,3494
5,627,3176
5,527,2650
5,889,4424
5,723,3616
5,759,3770
5,362,1754
5,360,1750
5,524,2611
5,907,4481
5,198,982
5,187,909
5,485,2423
5,290,1454
5,923,4541
5,182,879
5,379,1828
5,640,3235
5,613,3093
5,311,1566
5,395,1900
5,152,757
5,774,3851
5,190,925
5,79,315
5,4,15
5,532,2675
5,488,2434
5,377,1824
5,982,4907
5,631,3194
5,247,1246
5,139,672
5,107,486
5,185,897
5,807,4020
5,829,4117
5,244,1230
5,51,201
5,23,108
5,977,4888
5,110,501
5,638,3230
5,520,2596
5,367,1778
5,583,2926
5,893,4434
5,805,4001
5,975,4876
5,861,4301
5,516,2580
5,381,1831
5,758,3769
5,452,2227
5,954,4740
5,288,1446
5,870,4358
5,19,89
5,196,974
5,415,2015
5,121,571
5,144,711
5,856,4269
5,304,1516
5,641,3236
5,740,3694
5,728,3628
5,333,1652
5,765,3802
5,296,1488
5,534,2684
5,140,688
5,913,4509
5,474,2370
5,787,3918
5,276,1409
5,431,2093
5,519,2593
5,585,2929
5,927,4547
5,802,3966
5,752,3747
5,49,194
5,201,999
5,317,1582
5,97,418
5,204,1033
5,662,3331
5,374,1810
5,589,2948
5,489,2436
5,154,763
5,699,3520
5,484,2420
5,469,2350
5,998,4989
5,102,467
5,974,4875
5,213,1091
5,472,2359
5,203,1025
5,125,607
5,378,1825
5,262,1331
5,193,960
5,993,4969
5,612,3092
5,933,4587
5,178,862
5,336,1670
5,212,1090
5,866,4330
5,871,4364
5,908,4482
5,645,3269
5,522,2607
5,560,2824
5,750,3741
5,413,2003
5,568,2853
5,582,2923
5,75,302
5,529,2664
5,694,3498
5,509,2529
5,480,2396
5,865,4329
5,609,3078
5,2,7
5,770,3823
5,600,3023
5,687,3462
5,709,3559
5,637,3229
5,482,2403
5,848,4234
5,997,4986
5,341,1687
5,747,3726
5,305,1520
5,778,3876
5,86,359
5,88,375
5,44,171
5,755,3761
5,705,3538
5,512,2559
5,959,4787
5,882,4394
5,248,1248
5,838,4176
5,406,1959
5,921,4534
5,282,1429
5,741,3705
5,250,1252
5,615,3099
5,462,2313
5,784,3905
5,841,4183
5,581,2920
5,186,899
5,818,4076
5,386,1849
5,177,861
5,423,2060
5,468,2347
5,284,1440
5,291,1456
5,652,3296
5,451,2224
5,689,3479
5,707,3546
5,334,1661
5,785,3908
5,22,105
5,857,4285
5,168,821
5,207,1060
5,549,2757
5,40,157
5,628,3182
5,357,1746
5,677,3407
5,897,4453
5,946,4680
5,329,1644
5,587,2935
5,433,2102
5,126,608
5,163,801
5,12,49
5,349,1709
5,781,3898
5,214,1109
5,491,2443
5,369,1788
5,635,3213
5,500,2471
5,994,4970
5,217,1121
5,471,2358
5,592,2964
5,393,1890
5,1,3
5,788,3919
5,417,2022
5,614,3095
5,901,4462
5,129,613
5,685,3447
5,407,1960
5,326,1639
5,145,714
5,828,4116
5,626,3163
5,814,4056
