Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Processing model: gbm for dataset: cardiotocography 
Loaded 424 indices for fold 1 from: results/instances/original/vectors/cardiotocography_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 100 %
Loading training noise data from: results/noise_injection/by_dataset/cardiotocography_V26_noise0.1.csv 
Altering 1702 out of 1702 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5561
     2        1.3769            -nan     0.1000    0.6205
     3        1.0251            -nan     0.1000    0.4055
     4        0.7950            -nan     0.1000    0.2932
     5        0.6286            -nan     0.1000    0.2221
     6        0.5024            -nan     0.1000    0.1726
     7        0.4044            -nan     0.1000    0.1365
     8        0.3269            -nan     0.1000    0.1088
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5640
     2        1.3769            -nan     0.1000    0.6156
     3        1.0251            -nan     0.1000    0.4078
     4        0.7950            -nan     0.1000    0.2941
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1361
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5540
     2        1.3769            -nan     0.1000    0.6210
     3        1.0251            -nan     0.1000    0.4047
     4        0.7950            -nan     0.1000    0.2932
     5        0.6286            -nan     0.1000    0.2218
     6        0.5024            -nan     0.1000    0.1727
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1080
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5490
     2        1.3769            -nan     0.1000    0.6185
     3        1.0251            -nan     0.1000    0.4053
     4        0.7950            -nan     0.1000    0.2934
     5        0.6286            -nan     0.1000    0.2227
     6        0.5024            -nan     0.1000    0.1722
     7        0.4044            -nan     0.1000    0.1356
     8        0.3269            -nan     0.1000    0.1080
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5647
     2        1.3769            -nan     0.1000    0.6192
     3        1.0251            -nan     0.1000    0.4056
     4        0.7950            -nan     0.1000    0.2939
     5        0.6286            -nan     0.1000    0.2218
     6        0.5024            -nan     0.1000    0.1721
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1088
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5526
     2        1.3769            -nan     0.1000    0.6169
     3        1.0251            -nan     0.1000    0.4043
     4        0.7950            -nan     0.1000    0.2930
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1717
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1086
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5540
     2        1.3769            -nan     0.1000    0.6167
     3        1.0251            -nan     0.1000    0.4047
     4        0.7950            -nan     0.1000    0.2931
     5        0.6286            -nan     0.1000    0.2222
     6        0.5024            -nan     0.1000    0.1726
     7        0.4044            -nan     0.1000    0.1352
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5640
     2        1.3769            -nan     0.1000    0.6187
     3        1.0251            -nan     0.1000    0.4040
     4        0.7950            -nan     0.1000    0.2934
     5        0.6286            -nan     0.1000    0.2218
     6        0.5024            -nan     0.1000    0.1719
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1080
     9        0.2652            -nan     0.1000    0.0867
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5611
     2        1.3769            -nan     0.1000    0.6169
     3        1.0251            -nan     0.1000    0.4047
     4        0.7950            -nan     0.1000    0.2927
     5        0.6286            -nan     0.1000    0.2217
     6        0.5024            -nan     0.1000    0.1718
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0699
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5604
     2        1.3769            -nan     0.1000    0.6203
     3        1.0251            -nan     0.1000    0.4059
     4        0.7950            -nan     0.1000    0.2927
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1731
     7        0.4044            -nan     0.1000    0.1363
     8        0.3269            -nan     0.1000    0.1086
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5504
     2        1.3769            -nan     0.1000    0.6179
     3        1.0251            -nan     0.1000    0.4061
     4        0.7950            -nan     0.1000    0.2925
     5        0.6286            -nan     0.1000    0.2217
     6        0.5024            -nan     0.1000    0.1721
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5576
     2        1.3769            -nan     0.1000    0.6215
     3        1.0251            -nan     0.1000    0.4065
     4        0.7950            -nan     0.1000    0.2931
     5        0.6286            -nan     0.1000    0.2223
     6        0.5024            -nan     0.1000    0.1719
     7        0.4044            -nan     0.1000    0.1361
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5576
     2        1.3769            -nan     0.1000    0.6190
     3        1.0251            -nan     0.1000    0.4046
     4        0.7950            -nan     0.1000    0.2935
     5        0.6286            -nan     0.1000    0.2215
     6        0.5024            -nan     0.1000    0.1720
     7        0.4044            -nan     0.1000    0.1361
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5569
     2        1.3769            -nan     0.1000    0.6172
     3        1.0251            -nan     0.1000    0.4046
     4        0.7950            -nan     0.1000    0.2937
     5        0.6286            -nan     0.1000    0.2225
     6        0.5024            -nan     0.1000    0.1725
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5611
     2        1.3769            -nan     0.1000    0.6159
     3        1.0251            -nan     0.1000    0.4061
     4        0.7950            -nan     0.1000    0.2934
     5        0.6286            -nan     0.1000    0.2223
     6        0.5024            -nan     0.1000    0.1729
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5540
     2        1.3769            -nan     0.1000    0.6172
     3        1.0251            -nan     0.1000    0.4053
     4        0.7950            -nan     0.1000    0.2928
     5        0.6286            -nan     0.1000    0.2217
     6        0.5024            -nan     0.1000    0.1721
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5576
     2        1.3769            -nan     0.1000    0.6167
     3        1.0251            -nan     0.1000    0.4052
     4        0.7950            -nan     0.1000    0.2932
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1727
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1082
     9        0.2652            -nan     0.1000    0.0865
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5561
     2        1.3769            -nan     0.1000    0.6185
     3        1.0251            -nan     0.1000    0.4038
     4        0.7950            -nan     0.1000    0.2938
     5        0.6286            -nan     0.1000    0.2223
     6        0.5024            -nan     0.1000    0.1721
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1082
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5533
     2        1.3769            -nan     0.1000    0.6190
     3        1.0251            -nan     0.1000    0.4056
     4        0.7950            -nan     0.1000    0.2927
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1722
     7        0.4044            -nan     0.1000    0.1361
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5561
     2        1.3769            -nan     0.1000    0.6197
     3        1.0251            -nan     0.1000    0.4047
     4        0.7950            -nan     0.1000    0.2942
     5        0.6286            -nan     0.1000    0.2227
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1361
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5526
     2        1.3769            -nan     0.1000    0.6210
     3        1.0251            -nan     0.1000    0.4062
     4        0.7950            -nan     0.1000    0.2940
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1725
     7        0.4044            -nan     0.1000    0.1361
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0699
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5519
     2        1.3769            -nan     0.1000    0.6154
     3        1.0251            -nan     0.1000    0.4053
     4        0.7950            -nan     0.1000    0.2925
     5        0.6286            -nan     0.1000    0.2217
     6        0.5024            -nan     0.1000    0.1722
     7        0.4044            -nan     0.1000    0.1355
     8        0.3269            -nan     0.1000    0.1082
     9        0.2652            -nan     0.1000    0.0867
    10        0.2155            -nan     0.1000    0.0699
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5526
     2        1.3769            -nan     0.1000    0.6141
     3        1.0251            -nan     0.1000    0.4044
     4        0.7950            -nan     0.1000    0.2932
     5        0.6286            -nan     0.1000    0.2217
     6        0.5024            -nan     0.1000    0.1714
     7        0.4044            -nan     0.1000    0.1358
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5490
     2        1.3769            -nan     0.1000    0.6162
     3        1.0251            -nan     0.1000    0.4047
     4        0.7950            -nan     0.1000    0.2934
     5        0.6286            -nan     0.1000    0.2215
     6        0.5024            -nan     0.1000    0.1719
     7        0.4044            -nan     0.1000    0.1354
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0866
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5661
     2        1.3769            -nan     0.1000    0.6203
     3        1.0251            -nan     0.1000    0.4069
     4        0.7950            -nan     0.1000    0.2945
     5        0.6286            -nan     0.1000    0.2227
     6        0.5024            -nan     0.1000    0.1730
     7        0.4044            -nan     0.1000    0.1367
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0874
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5769
     2        1.3769            -nan     0.1000    0.6218
     3        1.0251            -nan     0.1000    0.4070
     4        0.7950            -nan     0.1000    0.2947
     5        0.6286            -nan     0.1000    0.2224
     6        0.5024            -nan     0.1000    0.1728
     7        0.4044            -nan     0.1000    0.1365
     8        0.3269            -nan     0.1000    0.1089
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5669
     2        1.3769            -nan     0.1000    0.6182
     3        1.0251            -nan     0.1000    0.4041
     4        0.7950            -nan     0.1000    0.2948
     5        0.6286            -nan     0.1000    0.2226
     6        0.5024            -nan     0.1000    0.1728
     7        0.4044            -nan     0.1000    0.1362
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5597
     2        1.3769            -nan     0.1000    0.6164
     3        1.0251            -nan     0.1000    0.4041
     4        0.7950            -nan     0.1000    0.2934
     5        0.6286            -nan     0.1000    0.2215
     6        0.5024            -nan     0.1000    0.1727
     7        0.4044            -nan     0.1000    0.1358
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0699
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5619
     2        1.3769            -nan     0.1000    0.6169
     3        1.0251            -nan     0.1000    0.4055
     4        0.7950            -nan     0.1000    0.2931
     5        0.6286            -nan     0.1000    0.2221
     6        0.5024            -nan     0.1000    0.1719
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0699
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5590
     2        1.3769            -nan     0.1000    0.6174
     3        1.0251            -nan     0.1000    0.4056
     4        0.7950            -nan     0.1000    0.2919
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1721
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5611
     2        1.3769            -nan     0.1000    0.6162
     3        1.0251            -nan     0.1000    0.4076
     4        0.7950            -nan     0.1000    0.2933
     5        0.6286            -nan     0.1000    0.2217
     6        0.5024            -nan     0.1000    0.1729
     7        0.4044            -nan     0.1000    0.1361
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    50        0.0001            -nan     0.1000    0.0000

Dataset: cardiotocography 
Fold: 3 
Method: gbm 
Noise level:  10 %
Percentage of altered instances:  10 %
Using 42 indices (first 42 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/cardiotocography_V26_noise0.1.csv 
Using 42 indices for  10 % of instances
Calculate prediction
Confusion matrix
Dataset: cardiotocography 
Fold: 3 
Method: gbm 
Noise level:  10 %
Percentage of altered instances:  20 %
Using 85 indices (first 85 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/cardiotocography_V26_noise0.1.csv 
Using 85 indices for  20 % of instances
Calculate prediction
Confusion matrix
Dataset: cardiotocography 
Fold: 3 
Method: gbm 
Noise level:  10 %
Percentage of altered instances:  25 %
Using 106 indices (first 106 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/cardiotocography_V26_noise0.1.csv 
Using 106 indices for  25 % of instances
Calculate prediction
Confusion matrix
Dataset: cardiotocography 
Fold: 3 
Method: gbm 
Noise level:  10 %
Percentage of altered instances:  30 %
Using 128 indices (first 128 from shuffled list)
Loading noise data from: results/noise_injection/by_dataset/cardiotocography_V26_noise0.1.csv 
Using 128 indices for  30 % of instances
Calculate prediction
Confusion matrix
Dataset: cardiotocography 
